id,Response
381591,1
381592,0
381593,1
381594,1
381595,1
381596,0
381597,0
381598,0
381599,1
381600,0
381601,0
381602,0
381603,0
381604,0
381605,0
381606,1
381607,0
381608,1
381609,1
381610,0
381611,0
381612,1
381613,0
381614,0
381615,0
381616,0
381617,0
381618,0
381619,0
381620,0
381621,0
381622,0
381623,1
381624,0
381625,0
381626,1
381627,0
381628,1
381629,0
381630,0
381631,0
381632,1
381633,1
381634,0
381635,1
381636,0
381637,1
381638,0
381639,0
381640,0
381641,0
381642,0
381643,0
381644,0
381645,0
381646,1
381647,0
381648,0
381649,0
381650,0
381651,0
381652,1
381653,0
381654,1
381655,0
381656,1
381657,1
381658,0
381659,0
381660,0
381661,0
381662,0
381663,1
381664,1
381665,0
381666,1
381667,0
381668,1
381669,1
381670,1
381671,0
381672,1
381673,0
381674,1
381675,0
381676,0
381677,0
381678,0
381679,0
381680,1
381681,1
381682,1
381683,1
381684,0
381685,1
381686,0
381687,1
381688,0
381689,0
381690,0
381691,0
381692,0
381693,0
381694,0
381695,1
381696,0
381697,1
381698,0
381699,0
381700,1
381701,0
381702,0
381703,0
381704,0
381705,1
381706,0
381707,0
381708,1
381709,0
381710,1
381711,0
381712,0
381713,1
381714,0
381715,1
381716,0
381717,1
381718,0
381719,0
381720,0
381721,1
381722,1
381723,1
381724,1
381725,1
381726,1
381727,0
381728,1
381729,0
381730,1
381731,1
381732,0
381733,0
381734,1
381735,1
381736,0
381737,0
381738,0
381739,0
381740,0
381741,0
381742,0
381743,0
381744,0
381745,0
381746,0
381747,0
381748,0
381749,0
381750,1
381751,0
381752,0
381753,0
381754,1
381755,0
381756,0
381757,0
381758,1
381759,1
381760,0
381761,0
381762,0
381763,0
381764,0
381765,0
381766,1
381767,0
381768,0
381769,1
381770,1
381771,1
381772,1
381773,0
381774,0
381775,0
381776,0
381777,1
381778,1
381779,0
381780,1
381781,0
381782,0
381783,0
381784,0
381785,0
381786,1
381787,1
381788,0
381789,1
381790,0
381791,0
381792,0
381793,1
381794,1
381795,1
381796,0
381797,0
381798,1
381799,0
381800,0
381801,0
381802,0
381803,1
381804,1
381805,0
381806,0
381807,1
381808,0
381809,1
381810,1
381811,1
381812,1
381813,0
381814,0
381815,0
381816,1
381817,0
381818,1
381819,0
381820,0
381821,0
381822,1
381823,0
381824,0
381825,0
381826,0
381827,0
381828,0
381829,1
381830,1
381831,0
381832,1
381833,0
381834,1
381835,1
381836,1
381837,0
381838,1
381839,1
381840,0
381841,0
381842,0
381843,0
381844,0
381845,1
381846,0
381847,0
381848,0
381849,0
381850,0
381851,0
381852,0
381853,1
381854,0
381855,1
381856,0
381857,0
381858,0
381859,0
381860,0
381861,0
381862,0
381863,0
381864,1
381865,0
381866,0
381867,1
381868,0
381869,0
381870,0
381871,0
381872,0
381873,0
381874,0
381875,0
381876,1
381877,1
381878,0
381879,1
381880,1
381881,0
381882,0
381883,1
381884,1
381885,0
381886,1
381887,0
381888,0
381889,0
381890,0
381891,0
381892,0
381893,0
381894,0
381895,1
381896,1
381897,1
381898,1
381899,0
381900,0
381901,0
381902,0
381903,0
381904,0
381905,1
381906,0
381907,0
381908,0
381909,1
381910,1
381911,1
381912,1
381913,0
381914,1
381915,1
381916,0
381917,0
381918,0
381919,0
381920,0
381921,1
381922,0
381923,0
381924,1
381925,0
381926,0
381927,0
381928,1
381929,1
381930,1
381931,0
381932,1
381933,0
381934,1
381935,1
381936,0
381937,0
381938,0
381939,0
381940,0
381941,0
381942,1
381943,1
381944,0
381945,1
381946,1
381947,1
381948,1
381949,0
381950,1
381951,0
381952,0
381953,1
381954,1
381955,1
381956,0
381957,0
381958,0
381959,1
381960,0
381961,0
381962,1
381963,0
381964,0
381965,0
381966,0
381967,1
381968,1
381969,0
381970,0
381971,0
381972,1
381973,0
381974,0
381975,0
381976,0
381977,0
381978,0
381979,0
381980,0
381981,1
381982,0
381983,0
381984,0
381985,0
381986,1
381987,0
381988,0
381989,1
381990,0
381991,1
381992,0
381993,1
381994,0
381995,0
381996,0
381997,1
381998,1
381999,0
382000,1
382001,0
382002,1
382003,1
382004,0
382005,0
382006,1
382007,1
382008,0
382009,0
382010,0
382011,0
382012,0
382013,1
382014,0
382015,1
382016,0
382017,0
382018,0
382019,0
382020,0
382021,0
382022,1
382023,0
382024,0
382025,0
382026,1
382027,0
382028,0
382029,1
382030,0
382031,0
382032,1
382033,0
382034,1
382035,1
382036,0
382037,0
382038,1
382039,1
382040,1
382041,1
382042,0
382043,0
382044,1
382045,1
382046,0
382047,0
382048,1
382049,1
382050,0
382051,0
382052,0
382053,0
382054,0
382055,0
382056,0
382057,1
382058,0
382059,1
382060,1
382061,1
382062,0
382063,0
382064,0
382065,0
382066,0
382067,0
382068,0
382069,0
382070,1
382071,0
382072,1
382073,0
382074,0
382075,0
382076,0
382077,0
382078,0
382079,0
382080,1
382081,0
382082,0
382083,0
382084,0
382085,1
382086,1
382087,0
382088,0
382089,0
382090,0
382091,0
382092,0
382093,1
382094,1
382095,0
382096,1
382097,1
382098,1
382099,0
382100,0
382101,0
382102,1
382103,0
382104,0
382105,1
382106,0
382107,1
382108,0
382109,0
382110,0
382111,0
382112,1
382113,0
382114,0
382115,0
382116,1
382117,0
382118,0
382119,0
382120,1
382121,0
382122,1
382123,1
382124,0
382125,1
382126,1
382127,0
382128,0
382129,1
382130,0
382131,0
382132,0
382133,0
382134,0
382135,0
382136,1
382137,1
382138,0
382139,0
382140,0
382141,0
382142,0
382143,0
382144,0
382145,1
382146,0
382147,0
382148,0
382149,1
382150,0
382151,0
382152,0
382153,0
382154,1
382155,0
382156,1
382157,1
382158,0
382159,1
382160,1
382161,0
382162,1
382163,1
382164,0
382165,0
382166,1
382167,1
382168,0
382169,1
382170,0
382171,0
382172,0
382173,0
382174,0
382175,1
382176,0
382177,0
382178,1
382179,0
382180,1
382181,0
382182,1
382183,0
382184,1
382185,0
382186,0
382187,0
382188,1
382189,0
382190,0
382191,0
382192,0
382193,0
382194,1
382195,0
382196,0
382197,0
382198,0
382199,0
382200,0
382201,0
382202,0
382203,0
382204,1
382205,0
382206,0
382207,1
382208,0
382209,0
382210,0
382211,0
382212,0
382213,1
382214,0
382215,0
382216,1
382217,1
382218,0
382219,1
382220,1
382221,0
382222,0
382223,1
382224,0
382225,1
382226,1
382227,0
382228,0
382229,0
382230,1
382231,0
382232,1
382233,1
382234,0
382235,0
382236,1
382237,0
382238,0
382239,1
382240,0
382241,0
382242,0
382243,0
382244,0
382245,1
382246,1
382247,1
382248,1
382249,0
382250,0
382251,0
382252,0
382253,0
382254,0
382255,0
382256,1
382257,0
382258,0
382259,0
382260,0
382261,1
382262,0
382263,1
382264,0
382265,1
382266,0
382267,1
382268,0
382269,0
382270,1
382271,1
382272,0
382273,1
382274,1
382275,1
382276,1
382277,0
382278,0
382279,0
382280,0
382281,0
382282,1
382283,0
382284,0
382285,1
382286,1
382287,1
382288,0
382289,0
382290,0
382291,0
382292,0
382293,0
382294,0
382295,0
382296,0
382297,0
382298,1
382299,0
382300,0
382301,1
382302,0
382303,1
382304,0
382305,0
382306,0
382307,0
382308,0
382309,0
382310,1
382311,1
382312,1
382313,0
382314,0
382315,1
382316,0
382317,0
382318,0
382319,0
382320,0
382321,1
382322,0
382323,0
382324,0
382325,0
382326,0
382327,1
382328,0
382329,0
382330,1
382331,1
382332,1
382333,0
382334,0
382335,0
382336,1
382337,0
382338,1
382339,0
382340,0
382341,1
382342,0
382343,1
382344,1
382345,0
382346,0
382347,0
382348,0
382349,0
382350,1
382351,1
382352,0
382353,0
382354,1
382355,0
382356,0
382357,0
382358,0
382359,0
382360,1
382361,1
382362,0
382363,0
382364,0
382365,1
382366,1
382367,0
382368,0
382369,0
382370,0
382371,1
382372,1
382373,0
382374,1
382375,0
382376,0
382377,1
382378,0
382379,0
382380,0
382381,0
382382,1
382383,0
382384,0
382385,1
382386,1
382387,1
382388,0
382389,0
382390,1
382391,1
382392,1
382393,0
382394,1
382395,1
382396,1
382397,0
382398,0
382399,0
382400,0
382401,1
382402,0
382403,1
382404,1
382405,0
382406,1
382407,1
382408,0
382409,1
382410,0
382411,0
382412,0
382413,1
382414,0
382415,1
382416,0
382417,1
382418,0
382419,0
382420,0
382421,0
382422,0
382423,0
382424,0
382425,0
382426,1
382427,1
382428,0
382429,1
382430,0
382431,0
382432,0
382433,1
382434,0
382435,1
382436,0
382437,0
382438,0
382439,0
382440,1
382441,1
382442,0
382443,0
382444,1
382445,1
382446,1
382447,0
382448,1
382449,0
382450,0
382451,0
382452,0
382453,0
382454,1
382455,0
382456,1
382457,1
382458,1
382459,0
382460,0
382461,1
382462,0
382463,0
382464,0
382465,0
382466,0
382467,0
382468,0
382469,1
382470,0
382471,0
382472,1
382473,0
382474,0
382475,0
382476,1
382477,0
382478,0
382479,0
382480,0
382481,1
382482,0
382483,1
382484,0
382485,0
382486,1
382487,1
382488,0
382489,0
382490,1
382491,0
382492,0
382493,0
382494,1
382495,0
382496,1
382497,0
382498,0
382499,0
382500,1
382501,0
382502,1
382503,0
382504,0
382505,1
382506,0
382507,1
382508,0
382509,0
382510,0
382511,1
382512,1
382513,0
382514,1
382515,1
382516,1
382517,1
382518,0
382519,0
382520,1
382521,0
382522,0
382523,1
382524,0
382525,1
382526,0
382527,1
382528,0
382529,1
382530,1
382531,0
382532,0
382533,0
382534,0
382535,0
382536,0
382537,0
382538,1
382539,1
382540,1
382541,0
382542,0
382543,0
382544,1
382545,1
382546,0
382547,1
382548,0
382549,0
382550,0
382551,0
382552,0
382553,0
382554,0
382555,1
382556,0
382557,0
382558,0
382559,0
382560,0
382561,0
382562,0
382563,0
382564,0
382565,0
382566,0
382567,0
382568,0
382569,0
382570,0
382571,1
382572,0
382573,0
382574,1
382575,1
382576,0
382577,0
382578,1
382579,0
382580,0
382581,0
382582,0
382583,0
382584,0
382585,0
382586,1
382587,1
382588,0
382589,1
382590,0
382591,1
382592,1
382593,1
382594,0
382595,1
382596,0
382597,0
382598,0
382599,0
382600,0
382601,1
382602,0
382603,0
382604,0
382605,1
382606,1
382607,1
382608,0
382609,1
382610,0
382611,1
382612,0
382613,0
382614,0
382615,0
382616,0
382617,0
382618,0
382619,1
382620,1
382621,0
382622,0
382623,0
382624,0
382625,0
382626,1
382627,0
382628,0
382629,0
382630,0
382631,0
382632,0
382633,0
382634,0
382635,0
382636,1
382637,1
382638,0
382639,1
382640,1
382641,0
382642,0
382643,1
382644,0
382645,1
382646,1
382647,1
382648,0
382649,0
382650,0
382651,1
382652,0
382653,1
382654,0
382655,0
382656,0
382657,0
382658,0
382659,0
382660,1
382661,0
382662,0
382663,0
382664,0
382665,1
382666,0
382667,1
382668,0
382669,0
382670,0
382671,0
382672,1
382673,0
382674,0
382675,0
382676,0
382677,0
382678,1
382679,0
382680,1
382681,1
382682,0
382683,0
382684,0
382685,1
382686,0
382687,0
382688,1
382689,1
382690,0
382691,0
382692,1
382693,0
382694,0
382695,1
382696,1
382697,1
382698,0
382699,1
382700,0
382701,0
382702,0
382703,1
382704,1
382705,1
382706,0
382707,0
382708,0
382709,1
382710,0
382711,0
382712,1
382713,1
382714,0
382715,1
382716,0
382717,0
382718,1
382719,0
382720,1
382721,1
382722,1
382723,1
382724,0
382725,1
382726,0
382727,0
382728,0
382729,1
382730,0
382731,1
382732,0
382733,0
382734,0
382735,0
382736,1
382737,0
382738,1
382739,1
382740,0
382741,0
382742,0
382743,0
382744,0
382745,1
382746,0
382747,1
382748,0
382749,1
382750,1
382751,0
382752,0
382753,0
382754,1
382755,1
382756,0
382757,1
382758,0
382759,0
382760,0
382761,1
382762,0
382763,1
382764,0
382765,1
382766,1
382767,0
382768,1
382769,1
382770,0
382771,0
382772,0
382773,0
382774,1
382775,1
382776,1
382777,0
382778,1
382779,1
382780,0
382781,1
382782,0
382783,0
382784,0
382785,0
382786,0
382787,0
382788,1
382789,0
382790,0
382791,0
382792,0
382793,1
382794,0
382795,1
382796,1
382797,0
382798,1
382799,0
382800,0
382801,1
382802,0
382803,1
382804,1
382805,0
382806,0
382807,0
382808,1
382809,0
382810,0
382811,1
382812,0
382813,0
382814,0
382815,1
382816,0
382817,0
382818,0
382819,0
382820,1
382821,0
382822,0
382823,1
382824,0
382825,0
382826,1
382827,1
382828,0
382829,0
382830,1
382831,1
382832,0
382833,0
382834,0
382835,1
382836,1
382837,1
382838,1
382839,0
382840,1
382841,0
382842,1
382843,1
382844,0
382845,1
382846,0
382847,1
382848,1
382849,0
382850,0
382851,0
382852,0
382853,0
382854,0
382855,1
382856,0
382857,0
382858,0
382859,0
382860,1
382861,0
382862,1
382863,0
382864,0
382865,0
382866,0
382867,1
382868,0
382869,1
382870,0
382871,0
382872,0
382873,1
382874,0
382875,0
382876,1
382877,1
382878,0
382879,1
382880,0
382881,0
382882,0
382883,0
382884,1
382885,0
382886,0
382887,0
382888,0
382889,0
382890,0
382891,0
382892,0
382893,1
382894,0
382895,1
382896,1
382897,0
382898,0
382899,0
382900,0
382901,1
382902,1
382903,1
382904,0
382905,1
382906,1
382907,1
382908,0
382909,0
382910,0
382911,0
382912,1
382913,1
382914,0
382915,0
382916,0
382917,1
382918,1
382919,1
382920,0
382921,0
382922,0
382923,1
382924,0
382925,1
382926,0
382927,1
382928,0
382929,0
382930,0
382931,1
382932,0
382933,1
382934,1
382935,1
382936,0
382937,1
382938,0
382939,0
382940,0
382941,0
382942,0
382943,0
382944,0
382945,0
382946,1
382947,1
382948,0
382949,1
382950,1
382951,0
382952,0
382953,0
382954,0
382955,1
382956,0
382957,1
382958,0
382959,0
382960,1
382961,0
382962,0
382963,0
382964,0
382965,1
382966,0
382967,1
382968,0
382969,1
382970,1
382971,0
382972,0
382973,0
382974,0
382975,0
382976,1
382977,0
382978,0
382979,0
382980,0
382981,0
382982,1
382983,1
382984,0
382985,0
382986,0
382987,1
382988,0
382989,0
382990,1
382991,0
382992,0
382993,0
382994,0
382995,0
382996,0
382997,1
382998,0
382999,0
383000,1
383001,0
383002,0
383003,1
383004,0
383005,1
383006,0
383007,1
383008,1
383009,0
383010,0
383011,0
383012,0
383013,0
383014,0
383015,0
383016,1
383017,0
383018,0
383019,0
383020,0
383021,0
383022,0
383023,0
383024,0
383025,0
383026,1
383027,0
383028,1
383029,0
383030,0
383031,1
383032,1
383033,0
383034,0
383035,0
383036,1
383037,1
383038,1
383039,1
383040,0
383041,0
383042,1
383043,0
383044,1
383045,1
383046,0
383047,0
383048,0
383049,0
383050,0
383051,0
383052,0
383053,0
383054,1
383055,1
383056,0
383057,0
383058,0
383059,1
383060,1
383061,0
383062,0
383063,1
383064,0
383065,0
383066,0
383067,0
383068,0
383069,1
383070,1
383071,0
383072,0
383073,0
383074,0
383075,1
383076,1
383077,0
383078,0
383079,0
383080,0
383081,1
383082,1
383083,1
383084,0
383085,1
383086,0
383087,0
383088,1
383089,0
383090,0
383091,1
383092,1
383093,0
383094,0
383095,0
383096,0
383097,0
383098,0
383099,0
383100,1
383101,1
383102,1
383103,0
383104,0
383105,1
383106,1
383107,0
383108,1
383109,0
383110,0
383111,0
383112,0
383113,0
383114,0
383115,1
383116,1
383117,1
383118,0
383119,1
383120,0
383121,1
383122,0
383123,1
383124,1
383125,1
383126,1
383127,1
383128,0
383129,0
383130,0
383131,1
383132,1
383133,0
383134,0
383135,0
383136,1
383137,0
383138,1
383139,1
383140,0
383141,0
383142,1
383143,0
383144,0
383145,1
383146,0
383147,1
383148,1
383149,0
383150,1
383151,0
383152,1
383153,0
383154,0
383155,1
383156,0
383157,0
383158,1
383159,0
383160,0
383161,0
383162,1
383163,0
383164,1
383165,1
383166,0
383167,0
383168,1
383169,0
383170,1
383171,0
383172,0
383173,1
383174,1
383175,0
383176,0
383177,0
383178,0
383179,1
383180,0
383181,1
383182,1
383183,0
383184,0
383185,0
383186,1
383187,1
383188,0
383189,0
383190,1
383191,1
383192,0
383193,1
383194,1
383195,0
383196,0
383197,0
383198,0
383199,0
383200,0
383201,1
383202,1
383203,0
383204,0
383205,0
383206,0
383207,1
383208,1
383209,0
383210,0
383211,0
383212,0
383213,1
383214,0
383215,1
383216,1
383217,1
383218,0
383219,0
383220,0
383221,0
383222,0
383223,0
383224,0
383225,0
383226,1
383227,0
383228,0
383229,1
383230,1
383231,1
383232,1
383233,1
383234,0
383235,0
383236,0
383237,1
383238,1
383239,1
383240,0
383241,0
383242,0
383243,1
383244,0
383245,1
383246,0
383247,0
383248,1
383249,1
383250,1
383251,0
383252,1
383253,1
383254,0
383255,1
383256,0
383257,0
383258,0
383259,0
383260,0
383261,0
383262,0
383263,0
383264,1
383265,1
383266,1
383267,0
383268,0
383269,1
383270,1
383271,1
383272,0
383273,0
383274,1
383275,1
383276,0
383277,1
383278,0
383279,1
383280,0
383281,1
383282,0
383283,0
383284,1
383285,0
383286,0
383287,1
383288,0
383289,0
383290,1
383291,0
383292,0
383293,0
383294,0
383295,0
383296,0
383297,1
383298,0
383299,1
383300,1
383301,0
383302,1
383303,1
383304,1
383305,0
383306,1
383307,0
383308,1
383309,0
383310,1
383311,1
383312,1
383313,1
383314,0
383315,0
383316,0
383317,1
383318,1
383319,0
383320,0
383321,0
383322,0
383323,0
383324,1
383325,0
383326,1
383327,1
383328,1
383329,0
383330,1
383331,0
383332,0
383333,1
383334,1
383335,0
383336,0
383337,1
383338,1
383339,0
383340,0
383341,0
383342,0
383343,1
383344,0
383345,0
383346,1
383347,0
383348,1
383349,1
383350,1
383351,1
383352,0
383353,0
383354,1
383355,0
383356,1
383357,0
383358,0
383359,0
383360,0
383361,0
383362,1
383363,0
383364,1
383365,1
383366,1
383367,0
383368,0
383369,1
383370,0
383371,0
383372,0
383373,1
383374,1
383375,0
383376,0
383377,0
383378,1
383379,1
383380,1
383381,1
383382,1
383383,1
383384,0
383385,0
383386,0
383387,0
383388,1
383389,1
383390,0
383391,1
383392,0
383393,0
383394,0
383395,0
383396,0
383397,1
383398,1
383399,1
383400,0
383401,0
383402,1
383403,0
383404,0
383405,1
383406,0
383407,0
383408,0
383409,1
383410,0
383411,1
383412,0
383413,0
383414,0
383415,0
383416,1
383417,0
383418,1
383419,0
383420,0
383421,0
383422,0
383423,0
383424,0
383425,0
383426,1
383427,0
383428,0
383429,1
383430,0
383431,0
383432,0
383433,0
383434,0
383435,0
383436,1
383437,0
383438,0
383439,1
383440,0
383441,0
383442,1
383443,0
383444,0
383445,0
383446,0
383447,0
383448,0
383449,0
383450,0
383451,1
383452,0
383453,1
383454,0
383455,0
383456,1
383457,1
383458,1
383459,1
383460,0
383461,1
383462,1
383463,0
383464,0
383465,0
383466,1
383467,0
383468,0
383469,0
383470,0
383471,0
383472,0
383473,0
383474,1
383475,1
383476,0
383477,1
383478,1
383479,0
383480,1
383481,1
383482,0
383483,1
383484,0
383485,0
383486,1
383487,0
383488,0
383489,1
383490,1
383491,0
383492,0
383493,0
383494,0
383495,0
383496,1
383497,0
383498,0
383499,0
383500,0
383501,0
383502,0
383503,1
383504,1
383505,0
383506,0
383507,1
383508,0
383509,0
383510,0
383511,0
383512,0
383513,0
383514,0
383515,0
383516,0
383517,0
383518,0
383519,1
383520,0
383521,1
383522,1
383523,0
383524,1
383525,0
383526,0
383527,1
383528,0
383529,1
383530,0
383531,0
383532,0
383533,0
383534,1
383535,0
383536,1
383537,1
383538,0
383539,1
383540,1
383541,0
383542,0
383543,1
383544,1
383545,1
383546,0
383547,1
383548,0
383549,1
383550,0
383551,0
383552,0
383553,0
383554,0
383555,0
383556,0
383557,0
383558,0
383559,0
383560,1
383561,0
383562,1
383563,1
383564,0
383565,1
383566,0
383567,1
383568,1
383569,0
383570,0
383571,0
383572,0
383573,0
383574,1
383575,0
383576,0
383577,0
383578,0
383579,1
383580,0
383581,0
383582,1
383583,1
383584,1
383585,1
383586,0
383587,0
383588,0
383589,0
383590,1
383591,0
383592,0
383593,1
383594,0
383595,0
383596,0
383597,0
383598,0
383599,1
383600,0
383601,1
383602,0
383603,1
383604,0
383605,0
383606,0
383607,1
383608,0
383609,0
383610,1
383611,0
383612,0
383613,1
383614,0
383615,0
383616,0
383617,0
383618,0
383619,1
383620,0
383621,0
383622,0
383623,1
383624,0
383625,1
383626,0
383627,0
383628,1
383629,0
383630,0
383631,1
383632,0
383633,1
383634,0
383635,0
383636,0
383637,0
383638,0
383639,0
383640,1
383641,0
383642,0
383643,0
383644,0
383645,0
383646,1
383647,0
383648,1
383649,1
383650,1
383651,1
383652,1
383653,0
383654,1
383655,0
383656,0
383657,0
383658,0
383659,0
383660,0
383661,1
383662,0
383663,0
383664,0
383665,1
383666,0
383667,0
383668,1
383669,1
383670,0
383671,0
383672,0
383673,0
383674,0
383675,1
383676,0
383677,1
383678,0
383679,0
383680,1
383681,1
383682,0
383683,0
383684,0
383685,0
383686,0
383687,0
383688,0
383689,0
383690,0
383691,0
383692,1
383693,0
383694,0
383695,1
383696,0
383697,0
383698,1
383699,0
383700,1
383701,0
383702,1
383703,0
383704,1
383705,0
383706,1
383707,0
383708,0
383709,1
383710,0
383711,0
383712,0
383713,0
383714,0
383715,0
383716,0
383717,0
383718,0
383719,0
383720,1
383721,0
383722,0
383723,0
383724,0
383725,0
383726,1
383727,1
383728,1
383729,0
383730,0
383731,1
383732,1
383733,1
383734,1
383735,0
383736,0
383737,1
383738,0
383739,0
383740,1
383741,0
383742,0
383743,1
383744,1
383745,1
383746,1
383747,0
383748,0
383749,0
383750,1
383751,0
383752,0
383753,1
383754,1
383755,0
383756,0
383757,0
383758,0
383759,0
383760,1
383761,0
383762,0
383763,1
383764,0
383765,1
383766,0
383767,0
383768,1
383769,0
383770,0
383771,1
383772,0
383773,1
383774,0
383775,0
383776,1
383777,1
383778,0
383779,0
383780,1
383781,0
383782,1
383783,0
383784,0
383785,1
383786,1
383787,1
383788,0
383789,0
383790,0
383791,0
383792,0
383793,0
383794,1
383795,0
383796,0
383797,0
383798,0
383799,1
383800,0
383801,0
383802,0
383803,0
383804,0
383805,0
383806,1
383807,0
383808,0
383809,1
383810,0
383811,0
383812,0
383813,0
383814,0
383815,0
383816,1
383817,0
383818,0
383819,0
383820,1
383821,1
383822,0
383823,0
383824,0
383825,0
383826,0
383827,0
383828,0
383829,0
383830,0
383831,0
383832,0
383833,1
383834,0
383835,1
383836,0
383837,0
383838,0
383839,0
383840,0
383841,0
383842,0
383843,1
383844,0
383845,0
383846,0
383847,1
383848,1
383849,0
383850,0
383851,1
383852,1
383853,0
383854,1
383855,0
383856,0
383857,0
383858,0
383859,0
383860,1
383861,0
383862,1
383863,0
383864,0
383865,1
383866,0
383867,1
383868,0
383869,1
383870,1
383871,0
383872,1
383873,0
383874,1
383875,0
383876,1
383877,1
383878,1
383879,0
383880,1
383881,0
383882,1
383883,0
383884,1
383885,0
383886,0
383887,0
383888,0
383889,0
383890,0
383891,1
383892,1
383893,0
383894,0
383895,1
383896,1
383897,0
383898,1
383899,1
383900,1
383901,0
383902,1
383903,1
383904,0
383905,1
383906,0
383907,0
